Q3('x', 'y') :- auxobo:OBI_0000245obo:OMRSE_00000020obo:OMRSE_00000033(variable0, 'x'), obo:NCBITaxon_32525('y')
Q3('x', 'y') :- snap:TwoDimensionalRegion('x'), obo:NCBITaxon_8287('y')
Q3('x', 'y') :- obo:NCBITaxon_9526('y'), obo:NCBITaxon_6072('x')
Q3('x', 'y') :- obo:NCBITaxon_9443('y'), obo:OMRSE_00000006('x')
Q3('x', 'y') :- auxobo:OBI_0000245obo:OMRSE_00000020obo:OMRSE_00000033(variable0, 'x'), obo:NCBITaxon_9606('y')
Q3('x', 'y') :- obo:NCBITaxon_9443('x'), obo:NCBITaxon_9604('y')
Q3('x', 'y') :- obo:NCBITaxon_9443('x'), obo:NCBITaxon_32523('y')
Q3('x', 'y') :- span:TemporalInterval('x'), obo:NCBITaxon_9443('y')
Q3('x', 'y') :- snap:RealizableEntity('x'), obo:NCBITaxon_207598('y')
Q3('x', 'y') :- span:Occurrent('x'), obo:NCBITaxon_207598('y')
Q3('x', 'y') :- snap:ZeroDimensionalRegion('x'), obo:NCBITaxon_9604('y')
Q3('x', 'y') :- def:0('y'), span:TemporalRegion('x')
Q3('x', 'y') :- obo:NCBITaxon_314146('y'), obo:NCBITaxon_33213('x')
Q3('x', 'y') :- auxobo:OBI_0000245obo:OMRSE_00000020obo:OMRSE_00000033(variable0, 'x'), obo:NCBITaxon_9347('y')
Q3('x', 'y') :- obo:NCBITaxon_314293('y'), span:ProcessualEntity('x')
Q3('x', 'y') :- obo:NCBITaxon_314293('y'), span:ScatteredTemporalRegion('x')
Q3('x', 'y') :- obo:NCBITaxon_314295('y'), obo:OMRSE_00000013('x')
Q3('x', 'y') :- auxobo:NCBITaxon_9606obo:OMRSE_00000020obo:OMRSE_00000023(variable0, 'y'), bfo:Entity('x')
Q3('x', 'y') :- obo:NCBITaxon_40674('y'), obo:OMRSE_00000005('x')
Q3('x', 'y') :- obo:NCBITaxon_9347('y'), span:ConnectedTemporalRegion('x')
Q3('x', 'y') :- obo:NCBITaxon_9605('y'), obo:OMRSE_00000024('x')
Q3('x', 'y') :- obo:NCBITaxon_314293('y'), oboInOwl:Synonym('x')
Q3('x', 'y') :- obo:OMRSE_00000014('x'), obo:NCBITaxon_32523('y')
Q3('x', 'y') :- obo:NCBITaxon_7711('x'), obo:NCBITaxon_207598('y')
Q3('x', 'y') :- obo:NCBITaxon_207598('y'), oboInOwl:SynonymType('x')
Q3('x', 'y') :- snap:GenericallyDependentContinuant('x'), obo:NCBITaxon_8287('y')
Q3('x', 'y') :- obo:OMRSE_00000014('x'), obo:NCBITaxon_9604('y')
Q3('x', 'y') :- obo:NCBITaxon_314293('y'), obo:OMRSE_00000017('x')
Q3('x', 'y') :- obo:NCBITaxon_40674('y'), obo:NCBITaxon_376913('x')
Q3('x', 'y') :- obo:NCBITaxon_376913('y'), obo:OMRSE_00000027('x')
