Q5('y', 'z') :- obo:OMRSE_00000023('z'), span:ScatteredSpatiotemporalRegion('y')
Q5('y', 'z') :- obo:OMRSE_00000023('z'), obo:OMRSE_00000026('y')
Q5('y', 'z') :- obo:OMRSE_00000023('z'), snap:TwoDimensionalRegion('y')
Q5('y', 'z') :- obo:OMRSE_00000023('z'), obo:OMRSE_00000034('y')
Q5('y', 'z') :- obo:OMRSE_00000012('y'), obo:OMRSE_00000023('z')
Q5('y', 'z') :- obo:NCBITaxon_33208('y'), obo:OMRSE_00000022('z')
Q5('y', 'z') :- obo:OMRSE_00000023('z'), obo:OMRSE_00000018('y')
Q5('y', 'z') :- obo:OMRSE_00000023('z'), snap:MaterialEntity('y')
Q5('y', 'z') :- obo:OMRSE_00000022('z'), obo:OMRSE_00000036('y')
Q5('y', 'z') :- obo:OMRSE_00000007('y'), obo:OMRSE_00000023('z')
Q5('y', 'z') :- obo:OMRSE_00000023('z'), obo:NCBITaxon_207598('y')
Q5('y', 'z') :- snap:RealizableEntity('y'), obo:OMRSE_00000022('z')
Q5('y', 'z') :- obo:OMRSE_00000023('z'), obo:NCBITaxon_2759('y')
Q5('y', 'z') :- obo:OMRSE_00000023('z'), snap:Function('y')
Q5('y', 'z') :- snap:MaterialEntity('y'), obo:OMRSE_00000022('z')
Q5('y', 'z') :- obo:NCBITaxon_314293('y'), obo:OMRSE_00000022('z')
Q5('y', 'z') :- obo:NCBITaxon_314146('y'), obo:OMRSE_00000022('z')
Q5('y', 'z') :- obo:OMRSE_00000023('z'), snap:Object('y')
Q5('y', 'z') :- obo:OMRSE_00000023('z'), snap:FiatObjectPart('y')
Q5('y', 'z') :- bfo:Entity('y'), obo:OMRSE_00000022('z')
Q5('y', 'z') :- oboInOwl:Synonym('y'), obo:OMRSE_00000022('z')
Q5('y', 'z') :- obo:OMRSE_00000022('z'), obo:OMRSE_00000022('y')
Q5('y', 'z') :- obo:NCBITaxon_33213('y'), obo:OMRSE_00000022('z')
Q5('y', 'z') :- obo:OMRSE_00000023('z'), obo:NCBITaxon_314146('y')
Q5('y', 'z') :- obo:OMRSE_00000022('z'), auxobo:OBI_0100026obo:OMRSE_00000020obo:OMRSE_00000022(variable0, 'y')
Q5('y', 'z') :- obo:OMRSE_00000022('z'), snap:ObjectBoundary('y')
Q5('y', 'z') :- obo:OMRSE_00000002('y'), obo:OMRSE_00000023('z')
Q5('y', 'z') :- span:ProcessualEntity('y'), obo:OMRSE_00000022('z')
Q5('y', 'z') :- auxobo:NCBITaxon_9606obo:OMRSE_00000020obo:OMRSE_00000023(variable0, 'y'), obo:OMRSE_00000023('z')
Q5('y', 'z') :- obo:OMRSE_00000022('z'), snap:ObjectAggregate('y')
Q5('y', 'z') :- obo:OMRSE_00000023('z'), obo:NCBITaxon_40674('y')
Q5('y', 'z') :- span:SpatiotemporalInstant('y'), obo:OMRSE_00000022('z')
Q5('y', 'z') :- obo:NCBITaxon_314295('y'), obo:OMRSE_00000023('z')
Q5('y', 'z') :- obo:OMRSE_00000023('z'), oboInOwl:Definition('y')
Q5('y', 'z') :- span:TemporalRegion('y'), obo:OMRSE_00000022('z')
Q5('y', 'z') :- snap:SpatialRegion('y'), obo:OMRSE_00000023('z')
Q5('y', 'z') :- span:ScatteredSpatiotemporalRegion('y'), obo:OMRSE_00000022('z')
Q5('y', 'z') :- obo:NCBITaxon_7742('y'), obo:OMRSE_00000022('z')
Q5('y', 'z') :- obo:OMRSE_00000023('z'), auxobo:OMRSE_00000029obo:OMRSE_00000020obo:OMRSE_00000034(variable0, 'y')
Q5('y', 'z') :- auxobo:OMRSE_00000029obo:OMRSE_00000020obo:OMRSE_00000034(variable0, 'y'), obo:OMRSE_00000022('z')
Q5('y', 'z') :- auxobo:OMRSE_00000031obo:OMRSE_00000020obo:OMRSE_00000037(variable0, 'y'), obo:OMRSE_00000022('z')
Q5('y', 'z') :- snap:Function('y'), obo:OMRSE_00000022('z')
Q5('y', 'z') :- obo:OMRSE_00000018('y'), obo:OMRSE_00000022('z')
Q5('y', 'z') :- obo:OMRSE_00000023('z'), snap:OneDimensionalRegion('y')
Q5('y', 'z') :- obo:IAO_0000102('y'), obo:OMRSE_00000023('z')
Q5('y', 'z') :- obo:NCBITaxon_376913('y'), obo:OMRSE_00000023('z')
Q5('y', 'z') :- obo:OMRSE_00000037('y'), obo:OMRSE_00000023('z')
Q5('y', 'z') :- obo:OMRSE_00000012('y'), obo:OMRSE_00000022('z')
Q5('y', 'z') :- obo:OMRSE_00000030('y'), obo:OMRSE_00000022('z')
Q5('y', 'z') :- obo:NCBITaxon_32525('y'), obo:OMRSE_00000023('z')
Q5('y', 'z') :- obo:OMRSE_00000007('y'), obo:OMRSE_00000022('z')
Q5('y', 'z') :- obo:OMRSE_00000025('y'), obo:OMRSE_00000022('z')
Q5('y', 'z') :- obo:NCBITaxon_7711('y'), obo:OMRSE_00000022('z')
Q5('y', 'z') :- obo:OMRSE_00000017('y'), obo:OMRSE_00000023('z')
Q5('y', 'z') :- obo:OMRSE_00000023('z'), snap:ThreeDimensionalRegion('y')
Q5('y', 'z') :- obo:NCBITaxon_33213('y'), obo:OMRSE_00000023('z')
Q5('y', 'z') :- span:Occurrent('y'), obo:OMRSE_00000022('z')
Q5('y', 'z') :- obo:OMRSE_00000023('z'), oboInOwl:Subset('y')
Q5('y', 'z') :- obo:OMRSE_00000022('z'), obo:NCBITaxon_32523('y')
Q5('y', 'z') :- obo:OMRSE_00000023('z'), obo:OMRSE_00000003('y')
Q5('y', 'z') :- obo:OMRSE_00000005('y'), obo:OMRSE_00000022('z')
Q5('y', 'z') :- obo:OMRSE_00000023('z'), auxobo:OMRSE_00000029obo:OBI_0000846obo:OMRSE_00000031(variable0, 'y')
Q5('y', 'z') :- obo:OMRSE_00000023('y'), obo:OMRSE_00000022('z')
Q5('y', 'z') :- obo:OMRSE_00000022('z'), obo:OMRSE_00000028('y')
Q5('y', 'z') :- obo:OMRSE_00000022('z'), obo:NCBITaxon_8287('y')
Q5('y', 'z') :- oboInOwl:Synonym('y'), obo:OMRSE_00000023('z')
Q5('y', 'z') :- obo:OMRSE_00000017('y'), obo:OMRSE_00000022('z')
Q5('y', 'z') :- obo:IAO_0000102('y'), obo:OMRSE_00000022('z')
Q5('y', 'z') :- obo:OMRSE_00000033('y'), obo:OMRSE_00000023('z')
Q5('y', 'z') :- obo:OMRSE_00000022('z'), obo:NCBITaxon_33154('y')
Q5('y', 'z') :- obo:OMRSE_00000023('z'), obo:OMRSE_00000006('y')
Q5('y', 'z') :- snap:GenericallyDependentContinuant('y'), obo:OMRSE_00000022('z')
Q5('y', 'z') :- obo:OMRSE_00000023('z'), snap:GenericallyDependentContinuant('y')
Q5('y', 'z') :- obo:OMRSE_00000023('z'), auxobo:OMRSE_00000032obo:OMRSE_00000020obo:OMRSE_00000036(variable0, 'y')
Q5('y', 'z') :- obo:OMRSE_00000023('z'), snap:ObjectBoundary('y')
Q5('y', 'z') :- span:ProcessBoundary('y'), obo:OMRSE_00000022('z')
Q5('y', 'z') :- span:SpatiotemporalInstant('y'), obo:OMRSE_00000023('z')
Q5('y', 'z') :- obo:OMRSE_00000023('z'), obo:OMRSE_00000009('y')
Q5('y', 'z') :- obo:OMRSE_00000023('z'), bfo:Entity('y')
Q5('y', 'z') :- obo:NCBITaxon_7776('y'), obo:OMRSE_00000023('z')
Q5('y', 'z') :- obo:OMRSE_00000023('z'), snap:Continuant('y')
