Q3('w', 'y') :- geofile-ont:Depot('w'), geofile-ont:Depot('y')
Q3('w', 'y') :- geofile-ont:Channel('w'), geofile-ont:FamilyHousing('y')
Q3('w', 'y') :- geofile-ont:Communication('y'), geofile-ont:Training('w')
Q3('w', 'y') :- geofile-ont:City('w'), geofile-ont:ReserveTrainingCenter('y')
Q3('w', 'y') :- geofile-ont:Channel('y'), geofile-ont:RadarInstallation('w')
Q3('w', 'y') :- geofile-ont:Airport('w'), geofile-ont:Lake('y')
Q3('w', 'y') :- geofile-ont:CivilAirPatrol('y'), geofile-ont:Dispensary('w')
Q3('w', 'y') :- geofile-ont:Communication('w'), geofile-ont:POLRetailDistributionStation('y')
Q3('w', 'y') :- geofile-ont:Training('y'), geofile-ont:Dock('w')
Q3('w', 'y') :- geofile-ont:WeatherStation('w'), geofile-ont:Port('y')
Q3('w', 'y') :- geofile-ont:CoastGuardInstallation('y'), geofile-ont:AirNationalGuardStation('w')
Q3('w', 'y') :- geofile-ont:Storage('w'), geofile-ont:WeatherStation('y')
Q3('w', 'y') :- geofile-ont:Missile('w'), geofile-ont:Annex('y')
Q3('w', 'y') :- geofile-ont:ArmyInstallation('y'), geofile-ont:ArmyInstallation('w')
Q3('w', 'y') :- geofile-ont:installationTypeCode('w', variable0), geofile-ont:Service('y')
Q3('w', 'y') :- geofile-ont:School('w'), geofile-ont:DefenseFuelSupportPoint('y')
Q3('w', 'y') :- geofile-ont:NavalBase('y'), geofile-ont:NavalActivity('w')
Q3('w', 'y') :- geofile-ont:Depot('w'), geofile-ont:NavyInstallation('y')
Q3('w', 'y') :- geofile-ont:NavyInstallation('w'), geofile-ont:Canal('y')
Q3('w', 'y') :- geofile-ont:Training('y'), geofile-ont:AirNationalGuardStation('w')
Q3('w', 'y') :- geofile-ont:OperatingArea('y'), geofile-ont:RailroadJunction('w')
Q3('w', 'y') :- geofile-ont:AmmunitionStorage('w'), geofile-ont:Missile('y')
Q3('w', 'y') :- geofile-ont:Storage('y'), geofile-ont:Island('w')
Q3('w', 'y') :- geofile-ont:Adminstration('w'), geofile-ont:Lake('y')
Q3('w', 'y') :- geofile-ont:Sea('y'), geofile-ont:WeatherStation('w')
