Q4('x', 'l') :- geofile-ont:Adminstration('l'), geofile-ont:Annex('x')
Q4('x', 'l') :- geofile-ont:Service('x'), geofile-ont:WeatherStation('l')
Q4('x', 'l') :- geofile-ont:AirStation('x'), geofile-ont:Maintenance('l')
Q4('x', 'l') :- geofile-ont:FamilyHousing('l'), geofile-ont:Navaid('x')
Q4('x', 'l') :- geofile-ont:Ocean('x'), geofile-ont:Sea('l')
Q4('x', 'l') :- geofile-ont:Annex('x'), geofile-ont:AirStation('l')
Q4('x', 'l') :- geofile-ont:ArmyInstallation('x'), geofile-ont:Canal('l')
Q4('x', 'l') :- geofile-ont:Missile('x'), geofile-ont:Storage('l')
Q4('x', 'l') :- geofile-ont:Depot('l'), geofile-ont:AirNationalGuardStation('x')
Q4('x', 'l') :- geofile-ont:AirTerminal('x'), geofile-ont:Cape('l')
Q4('x', 'l') :- geofile-ont:Island('x'), geofile-ont:NavalActivity('l')
Q4('x', 'l') :- geofile-ont:Dock('x'), geofile-ont:Sea('l')
Q4('x', 'l') :- geofile-ont:NavyInstallation('l'), geofile-ont:Ocean('x')
Q4('x', 'l') :- geofile-ont:RadioRelay('l'), geofile-ont:NavalActivity('x')
Q4('x', 'l') :- geofile-ont:RailroadJunction('l'), geofile-ont:Passage('x')
Q4('x', 'l') :- geofile-ont:RadarReceiver('x'), geofile-ont:Adminstration('l')
Q4('x', 'l') :- geofile-ont:RuralPopulatedArea('x'), geofile-ont:Bay('l')
Q4('x', 'l') :- geofile-ont:MarineBarracks('x'), geofile-ont:Ocean('l')
Q4('x', 'l') :- geofile-ont:RadioRelay('x'), geofile-ont:Channel('l')
Q4('x', 'l') :- geofile-ont:Lake('x'), geofile-ont:ReserveTrainingCenter('l')
Q4('x', 'l') :- geofile-ont:Lake('l'), geofile-ont:CoastGuardInstallation('x')
Q4('x', 'l') :- geofile-ont:POLRetailDistributionStation('l'), geofile-ont:MarineCorpsCamp('x')
Q4('x', 'l') :- geofile-ont:Storage('x'), geofile-ont:RuralPopulatedArea('l')
Q4('x', 'l') :- geofile-ont:Missile('x'), geofile-ont:MarineCorpsCamp('l')
Q4('x', 'l') :- geofile-ont:MilitaryAirport('x'), geofile-ont:Adminstration('l')
